Kỳ,Thứ,Ngày,Giờ,Bộ Số,ĐB,Hiển thị,Loại,Link cập nhật,Ngày cập nhật
591,Thứ 2,20/04/2026,13:00,"7,10,14,16,34",1,07 10 14 16 34 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-20-04-2026.html,20/04/2026
590,Chủ Nhật,19/04/2026,21:00,"3,4,5,8,20",9,03 04 05 08 20 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-19-04-2026.html,19/04/2026
589,Chủ Nhật,19/04/2026,13:00,"4,10,16,17,21",8,04 10 16 17 21 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-19-04-2026.html,19/04/2026
588,Thứ 7,18/04/2026,21:00,"3,17,20,24,35",11,03 17 20 24 35 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-18-04-2026.html,18/04/2026
587,Thứ 7,18/04/2026,13:00,"17,19,30,32,34",2,17 19 30 32 34 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-18-04-2026.html,18/04/2026
586,Thứ 6,17/04/2026,21:00,"3,4,9,12,18",10,03 04 09 12 18 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-17-04-2026.html,17/04/2026
585,Thứ 6,17/04/2026,13:00,"6,10,15,19,22",5,06 10 15 19 22 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-17-04-2026.html,17/04/2026
584,Thứ 5,16/04/2026,21:00,"1,10,15,25,27",11,01 10 15 25 27 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-16-04-2026.html,16/04/2026
583,Thứ 5,16/04/2026,13:00,"12,14,25,30,31",6,12 14 25 30 31 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-16-04-2026.html,16/04/2026
582,Thứ 4,15/04/2026,21:00,"4,13,18,20,26",11,04 13 18 20 26 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-15-04-2026.html,15/04/2026
581,Thứ 4,15/04/2026,13:00,"1,15,20,32,35",8,01 15 20 32 35 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-15-04-2026.html,15/04/2026
580,Thứ 3,14/04/2026,21:00,"5,19,25,29,31",2,05 19 25 29 31 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-14-04-2026.html,14/04/2026
579,Thứ 3,14/04/2026,13:00,"7,11,12,14,27",11,07 11 12 14 27 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-14-04-2026.html,14/04/2026
578,Thứ 2,13/04/2026,21:00,"10,11,12,18,34",3,10 11 12 18 34 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-13-04-2026.html,13/04/2026
577,Thứ 2,13/04/2026,13:00,"12,15,23,26,32",8,12 15 23 26 32 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-13-04-2026.html,13/04/2026
576,Chủ Nhật,12/04/2026,21:00,"11,21,22,27,34",12,11 21 22 27 34 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-12-04-2026.html,12/04/2026
575,Chủ Nhật,12/04/2026,13:00,"18,23,32,33,34",2,18 23 32 33 34 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-12-04-2026.html,12/04/2026
574,Thứ 7,11/04/2026,21:00,"3,6,8,20,35",6,03 06 08 20 35 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-11-04-2026.html,11/04/2026
573,Thứ 7,11/04/2026,13:00,"7,13,15,19,32",9,07 13 15 19 32 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-11-04-2026.html,11/04/2026
572,Thứ 6,10/04/2026,21:00,"7,15,19,23,24",6,07 15 19 23 24 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-10-04-2026.html,10/04/2026
571,Thứ 6,10/04/2026,13:00,"8,17,21,31,35",5,08 17 21 31 35 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-10-04-2026.html,10/04/2026
570,Thứ 5,09/04/2026,21:00,"8,10,11,22,30",2,08 10 11 22 30 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-09-04-2026.html,09/04/2026
569,Thứ 5,09/04/2026,13:00,"1,7,18,33,34",1,01 07 18 33 34 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-09-04-2026.html,09/04/2026
568,Thứ 4,08/04/2026,21:00,"19,20,21,26,31",5,19 20 21 26 31 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-08-04-2026.html,08/04/2026
567,Thứ 4,08/04/2026,13:00,"10,16,19,22,32",12,10 16 19 22 32 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-08-04-2026.html,08/04/2026
566,Thứ 3,07/04/2026,21:00,"1,8,12,20,28",2,01 08 12 20 28 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-07-04-2026.html,07/04/2026
565,Thứ 3,07/04/2026,13:00,"9,18,21,26,34",4,09 18 21 26 34 | ĐB 04,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-07-04-2026.html,07/04/2026
564,Thứ 2,06/04/2026,21:00,"11,17,22,25,28",4,11 17 22 25 28 | ĐB 04,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-06-04-2026.html,06/04/2026
563,Thứ 2,06/04/2026,13:00,"3,13,16,33,34",4,03 13 16 33 34 | ĐB 04,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-06-04-2026.html,06/04/2026
562,Chủ Nhật,05/04/2026,21:00,"13,14,25,26,29",1,13 14 25 26 29 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-05-04-2026.html,05/04/2026
561,Chủ Nhật,05/04/2026,13:00,"6,10,11,18,25",7,06 10 11 18 25 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-05-04-2026.html,05/04/2026
560,Thứ 7,04/04/2026,21:00,"3,18,19,24,27",6,03 18 19 24 27 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-04-04-2026.html,04/04/2026
559,Thứ 7,04/04/2026,13:00,"3,9,15,19,31",1,03 09 15 19 31 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-04-04-2026.html,04/04/2026
558,Thứ 6,03/04/2026,21:00,"18,22,28,32,35",3,18 22 28 32 35 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-03-04-2026.html,03/04/2026
557,Thứ 6,03/04/2026,13:00,"14,18,23,25,27",1,14 18 23 25 27 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-03-04-2026.html,03/04/2026
556,Thứ 5,02/04/2026,21:00,"15,19,20,26,29",7,15 19 20 26 29 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-02-04-2026.html,02/04/2026
555,Thứ 5,02/04/2026,13:00,"4,6,21,25,30",5,04 06 21 25 30 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-02-04-2026.html,02/04/2026
554,Thứ 4,01/04/2026,21:00,"12,13,18,23,24",3,12 13 18 23 24 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-01-04-2026.html,01/04/2026
553,Thứ 4,01/04/2026,13:00,"4,14,22,31,34",7,04 14 22 31 34 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-01-04-2026.html,01/04/2026
552,Thứ 3,31/03/2026,21:00,"2,18,28,30,35",5,02 18 28 30 35 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-31-03-2026.html,31/03/2026
551,Thứ 3,31/03/2026,13:00,"9,15,18,20,32",2,09 15 18 20 32 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-31-03-2026.html,31/03/2026
550,Thứ 2,30/03/2026,21:00,"9,17,18,24,27",8,09 17 18 24 27 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-30-03-2026.html,30/03/2026
549,Thứ 2,30/03/2026,13:00,"2,3,22,24,34",8,02 03 22 24 34 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-30-03-2026.html,30/03/2026
548,Chủ Nhật,29/03/2026,21:00,"9,17,22,23,29",12,09 17 22 23 29 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-29-03-2026.html,29/03/2026
547,Chủ Nhật,29/03/2026,13:00,"3,7,13,19,21",11,03 07 13 19 21 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-29-03-2026.html,29/03/2026
546,Thứ 7,28/03/2026,21:00,"1,8,14,16,28",10,01 08 14 16 28 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-28-03-2026.html,28/03/2026
545,Thứ 7,28/03/2026,13:00,"6,7,10,12,26",3,06 07 10 12 26 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-28-03-2026.html,28/03/2026
544,Thứ 6,27/03/2026,21:00,"1,11,30,31,32",3,01 11 30 31 32 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-27-03-2026.html,27/03/2026
543,Thứ 6,27/03/2026,13:00,"13,21,25,27,34",10,13 21 25 27 34 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-27-03-2026.html,27/03/2026
542,Thứ 5,26/03/2026,21:00,"15,16,26,29,30",11,15 16 26 29 30 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-26-03-2026.html,26/03/2026
541,Thứ 5,26/03/2026,13:00,"15,23,28,30,33",8,15 23 28 30 33 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-26-03-2026.html,26/03/2026
540,Thứ 4,25/03/2026,21:00,"1,4,8,14,26",12,01 04 08 14 26 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-25-03-2026.html,25/03/2026
539,Thứ 4,25/03/2026,13:00,"13,19,26,29,32",7,13 19 26 29 32 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-25-03-2026.html,25/03/2026
538,Thứ 3,24/03/2026,21:00,"8,19,23,27,32",1,08 19 23 27 32 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-24-03-2026.html,24/03/2026
537,Thứ 3,24/03/2026,13:00,"5,18,19,26,30",9,05 18 19 26 30 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-24-03-2026.html,24/03/2026
536,Thứ 2,23/03/2026,21:00,"2,14,17,21,27",10,02 14 17 21 27 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-23-03-2026.html,23/03/2026
535,Thứ 2,23/03/2026,13:00,"3,4,6,14,27",2,03 04 06 14 27 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-23-03-2026.html,23/03/2026
534,Chủ Nhật,22/03/2026,21:00,"4,13,14,19,33",9,04 13 14 19 33 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-22-03-2026.html,22/03/2026
533,Chủ Nhật,22/03/2026,13:00,"5,8,11,12,26",6,05 08 11 12 26 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-22-03-2026.html,22/03/2026
532,Thứ 7,21/03/2026,21:00,"7,15,19,27,32",10,07 15 19 27 32 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-21-03-2026.html,21/03/2026
531,Thứ 7,21/03/2026,13:00,"3,6,11,13,17",3,03 06 11 13 17 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-21-03-2026.html,21/03/2026
530,Thứ 6,20/03/2026,21:00,"5,14,17,18,20",6,05 14 17 18 20 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-20-03-2026.html,20/03/2026
529,Thứ 6,20/03/2026,13:00,"3,14,25,28,32",2,03 14 25 28 32 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-20-03-2026.html,20/03/2026
528,Thứ 5,19/03/2026,21:00,"3,15,26,34,35",3,03 15 26 34 35 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-19-03-2026.html,19/03/2026
527,Thứ 5,19/03/2026,13:00,"3,7,14,21,22",8,03 07 14 21 22 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-19-03-2026.html,19/03/2026
526,Thứ 4,18/03/2026,21:00,"9,13,14,22,29",11,09 13 14 22 29 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-18-03-2026.html,18/03/2026
525,Thứ 4,18/03/2026,13:00,"1,5,11,29,34",6,01 05 11 29 34 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-18-03-2026.html,18/03/2026
524,Thứ 3,17/03/2026,21:00,"12,16,18,26,29",6,12 16 18 26 29 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-17-03-2026.html,17/03/2026
523,Thứ 3,17/03/2026,13:00,"3,9,21,33,35",2,03 09 21 33 35 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-17-03-2026.html,17/03/2026
522,Thứ 2,16/03/2026,21:00,"2,8,10,22,23",8,02 08 10 22 23 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-16-03-2026.html,16/03/2026
521,Thứ 2,16/03/2026,13:00,"4,13,21,28,32",11,04 13 21 28 32 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-16-03-2026.html,16/03/2026
520,Chủ Nhật,15/03/2026,21:00,"3,6,28,30,35",3,03 06 28 30 35 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-15-03-2026.html,15/03/2026
519,Chủ Nhật,15/03/2026,13:00,"2,9,31,32,35",2,02 09 31 32 35 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-15-03-2026.html,15/03/2026
518,Thứ 7,14/03/2026,21:00,"6,13,19,27,31",8,06 13 19 27 31 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-14-03-2026.html,14/03/2026
517,Thứ 7,14/03/2026,13:00,"4,5,6,24,26",8,04 05 06 24 26 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-14-03-2026.html,14/03/2026
516,Thứ 6,13/03/2026,21:00,"1,6,14,22,30",1,01 06 14 22 30 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-13-03-2026.html,13/03/2026
515,Thứ 6,13/03/2026,13:00,"5,16,18,20,25",5,05 16 18 20 25 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-13-03-2026.html,13/03/2026
514,Thứ 5,12/03/2026,21:00,"5,9,20,29,30",11,05 09 20 29 30 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-12-03-2026.html,12/03/2026
513,Thứ 5,12/03/2026,13:00,"6,8,17,20,24",10,06 08 17 20 24 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-12-03-2026.html,12/03/2026
512,Thứ 4,11/03/2026,21:00,"2,10,29,30,32",7,02 10 29 30 32 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-11-03-2026.html,11/03/2026
511,Thứ 4,11/03/2026,13:00,"11,16,22,26,33",9,11 16 22 26 33 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-11-03-2026.html,11/03/2026
510,Thứ 3,10/03/2026,21:00,"2,3,4,6,20",2,02 03 04 06 20 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-10-03-2026.html,10/03/2026
509,Thứ 3,10/03/2026,13:00,"13,19,21,24,29",10,13 19 21 24 29 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-10-03-2026.html,10/03/2026
508,Thứ 2,09/03/2026,21:00,"7,11,25,28,30",5,07 11 25 28 30 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-09-03-2026.html,09/03/2026
507,Thứ 2,09/03/2026,13:00,"1,13,17,29,35",2,01 13 17 29 35 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-09-03-2026.html,09/03/2026
506,Chủ Nhật,08/03/2026,21:00,"20,22,25,29,31",12,20 22 25 29 31 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-08-03-2026.html,08/03/2026
505,Chủ Nhật,08/03/2026,13:00,"11,23,24,26,27",2,11 23 24 26 27 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-08-03-2026.html,08/03/2026
504,Thứ 7,07/03/2026,21:00,"3,18,23,25,32",6,03 18 23 25 32 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-07-03-2026.html,07/03/2026
503,Thứ 7,07/03/2026,13:00,"8,12,22,25,33",9,08 12 22 25 33 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-07-03-2026.html,07/03/2026
502,Thứ 6,06/03/2026,21:00,"3,14,21,23,24",10,03 14 21 23 24 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-06-03-2026.html,06/03/2026
501,Thứ 6,06/03/2026,13:00,"7,9,17,21,30",3,07 09 17 21 30 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-06-03-2026.html,06/03/2026
500,Thứ 5,05/03/2026,21:00,"4,12,15,17,32",7,04 12 15 17 32 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-05-03-2026.html,05/03/2026
499,Thứ 5,05/03/2026,13:00,"14,15,16,17,30",2,14 15 16 17 30 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-05-03-2026.html,05/03/2026
498,Thứ 4,04/03/2026,21:00,"1,2,9,24,29",4,01 02 09 24 29 | ĐB 04,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-04-03-2026.html,04/03/2026
497,Thứ 4,04/03/2026,13:00,"4,10,17,22,26",9,04 10 17 22 26 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-04-03-2026.html,04/03/2026
496,Thứ 3,03/03/2026,21:00,"3,6,17,20,30",10,03 06 17 20 30 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-03-03-2026.html,03/03/2026
495,Thứ 3,03/03/2026,13:00,"15,16,28,31,32",10,15 16 28 31 32 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-03-03-2026.html,03/03/2026
494,Thứ 2,02/03/2026,21:00,"1,8,14,23,35",5,01 08 14 23 35 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-02-03-2026.html,02/03/2026
493,Thứ 2,02/03/2026,13:00,"1,7,15,34,35",12,01 07 15 34 35 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-02-03-2026.html,02/03/2026
492,Chủ Nhật,01/03/2026,21:00,"5,12,19,33,35",11,05 12 19 33 35 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-01-03-2026.html,01/03/2026
491,Chủ Nhật,01/03/2026,13:00,"10,13,19,27,35",12,10 13 19 27 35 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-01-03-2026.html,01/03/2026
490,Thứ 7,28/02/2026,21:00,"3,15,16,27,35",2,03 15 16 27 35 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-28-02-2026.html,28/02/2026
489,Thứ 7,28/02/2026,13:00,"1,3,5,8,24",12,01 03 05 08 24 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-28-02-2026.html,28/02/2026
488,Thứ 6,27/02/2026,21:00,"12,14,18,24,26",5,12 14 18 24 26 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-27-02-2026.html,27/02/2026
487,Thứ 6,27/02/2026,13:00,"2,13,19,25,27",1,02 13 19 25 27 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-27-02-2026.html,27/02/2026
486,Thứ 5,26/02/2026,21:00,"8,15,23,24,26",11,08 15 23 24 26 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-26-02-2026.html,26/02/2026
485,Thứ 5,26/02/2026,13:00,"3,14,19,27,33",10,03 14 19 27 33 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-26-02-2026.html,26/02/2026
484,Thứ 4,25/02/2026,21:00,"5,14,15,16,29",10,05 14 15 16 29 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-25-02-2026.html,25/02/2026
483,Thứ 4,25/02/2026,13:00,"11,16,19,21,32",10,11 16 19 21 32 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-25-02-2026.html,25/02/2026
482,Thứ 3,24/02/2026,21:00,"8,14,18,20,26",7,08 14 18 20 26 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-24-02-2026.html,24/02/2026
481,Thứ 3,24/02/2026,13:00,"12,14,22,23,30",9,12 14 22 23 30 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-24-02-2026.html,24/02/2026
480,Thứ 2,23/02/2026,21:00,"7,13,16,22,35",11,07 13 16 22 35 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-23-02-2026.html,23/02/2026
479,Thứ 2,23/02/2026,13:00,"7,10,11,18,27",6,07 10 11 18 27 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-23-02-2026.html,23/02/2026
478,Chủ Nhật,22/02/2026,21:00,"2,9,12,16,31",3,02 09 12 16 31 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-22-02-2026.html,22/02/2026
477,Chủ Nhật,22/02/2026,13:00,"8,9,19,29,30",4,08 09 19 29 30 | ĐB 04,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-22-02-2026.html,22/02/2026
476,Thứ 7,21/02/2026,21:00,"2,16,17,20,31",1,02 16 17 20 31 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-21-02-2026.html,21/02/2026
475,Thứ 7,21/02/2026,13:00,"5,8,11,13,18",2,05 08 11 13 18 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-21-02-2026.html,21/02/2026
