Kỳ,Thứ,Ngày,Giờ,Bộ Số,ĐB,Hiển thị,Loại,Link cập nhật,Ngày cập nhật
119,Thứ 4,27/08/2025,13:00,"7,11,17,22,35",8,07 11 17 22 35 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-27-08-2025.html,27/08/2025
118,Thứ 3,26/08/2025,21:00,"7,11,26,34,35",9,07 11 26 34 35 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-26-08-2025.html,26/08/2025
117,Thứ 3,26/08/2025,13:00,"13,20,25,27,30",11,13 20 25 27 30 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-26-08-2025.html,26/08/2025
116,Thứ 2,25/08/2025,21:00,"2,15,19,25,34",6,02 15 19 25 34 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-25-08-2025.html,25/08/2025
115,Thứ 2,25/08/2025,13:00,"1,7,14,25,26",1,01 07 14 25 26 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-25-08-2025.html,25/08/2025
114,Chủ Nhật,24/08/2025,21:00,"4,12,25,29,34",12,04 12 25 29 34 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-24-08-2025.html,24/08/2025
113,Chủ Nhật,24/08/2025,13:00,"8,9,21,23,30",12,08 09 21 23 30 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-24-08-2025.html,24/08/2025
112,Thứ 7,23/08/2025,21:00,"6,11,16,17,29",7,06 11 16 17 29 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-23-08-2025.html,23/08/2025
111,Thứ 7,23/08/2025,13:00,"4,13,14,26,30",8,04 13 14 26 30 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-23-08-2025.html,23/08/2025
110,Thứ 6,22/08/2025,21:00,"16,20,23,28,31",2,16 20 23 28 31 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-22-08-2025.html,22/08/2025
109,Thứ 6,22/08/2025,13:00,"8,9,32,33,34",2,08 09 32 33 34 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-22-08-2025.html,22/08/2025
108,Thứ 5,21/08/2025,21:00,"9,13,18,24,29",2,09 13 18 24 29 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-21-08-2025.html,21/08/2025
107,Thứ 5,21/08/2025,13:00,"2,4,13,15,26",1,02 04 13 15 26 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-21-08-2025.html,21/08/2025
106,Thứ 4,20/08/2025,21:00,"3,6,18,25,35",12,03 06 18 25 35 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-20-08-2025.html,20/08/2025
105,Thứ 4,20/08/2025,13:00,"5,10,15,24,25",7,05 10 15 24 25 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-20-08-2025.html,20/08/2025
104,Thứ 3,19/08/2025,21:00,"14,20,22,28,32",6,14 20 22 28 32 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-19-08-2025.html,19/08/2025
103,Thứ 3,19/08/2025,13:00,"3,10,24,30,33",4,03 10 24 30 33 | ĐB 04,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-19-08-2025.html,19/08/2025
102,Thứ 2,18/08/2025,21:00,"5,10,15,20,28",12,05 10 15 20 28 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-18-08-2025.html,18/08/2025
101,Thứ 2,18/08/2025,13:00,"1,4,17,33,34",6,01 04 17 33 34 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-18-08-2025.html,18/08/2025
100,Chủ Nhật,17/08/2025,21:00,"1,5,12,27,30",3,01 05 12 27 30 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-17-08-2025.html,17/08/2025
99,Chủ Nhật,17/08/2025,13:00,"15,20,23,27,30",4,15 20 23 27 30 | ĐB 04,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-17-08-2025.html,17/08/2025
98,Thứ 7,16/08/2025,21:00,"3,18,20,26,30",2,03 18 20 26 30 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-16-08-2025.html,16/08/2025
97,Thứ 7,16/08/2025,13:00,"8,21,24,33,34",3,08 21 24 33 34 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-16-08-2025.html,16/08/2025
96,Thứ 6,15/08/2025,21:00,"3,9,20,26,33",4,03 09 20 26 33 | ĐB 04,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-15-08-2025.html,15/08/2025
95,Thứ 6,15/08/2025,13:00,"5,6,27,33,34",8,05 06 27 33 34 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-15-08-2025.html,15/08/2025
94,Thứ 5,14/08/2025,21:00,"3,4,11,29,30",3,03 04 11 29 30 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-14-08-2025.html,14/08/2025
93,Thứ 5,14/08/2025,13:00,"11,19,22,27,35",10,11 19 22 27 35 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-14-08-2025.html,14/08/2025
92,Thứ 4,13/08/2025,21:00,"13,18,23,26,27",12,13 18 23 26 27 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-13-08-2025.html,13/08/2025
91,Thứ 4,13/08/2025,13:00,"20,22,25,28,32",1,20 22 25 28 32 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-13-08-2025.html,13/08/2025
90,Thứ 3,12/08/2025,21:00,"1,8,10,27,29",11,01 08 10 27 29 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-12-08-2025.html,12/08/2025
89,Thứ 3,12/08/2025,13:00,"8,17,24,25,33",5,08 17 24 25 33 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-12-08-2025.html,12/08/2025
88,Thứ 2,11/08/2025,21:00,"3,4,10,13,32",1,03 04 10 13 32 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-11-08-2025.html,11/08/2025
87,Thứ 2,11/08/2025,13:00,"2,9,11,17,23",3,02 09 11 17 23 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-11-08-2025.html,11/08/2025
86,Chủ Nhật,10/08/2025,21:00,"22,24,28,31,34",3,22 24 28 31 34 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-10-08-2025.html,10/08/2025
85,Chủ Nhật,10/08/2025,13:00,"8,16,18,28,34",7,08 16 18 28 34 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-10-08-2025.html,10/08/2025
84,Thứ 7,09/08/2025,21:00,"9,16,17,26,32",12,09 16 17 26 32 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-09-08-2025.html,09/08/2025
83,Thứ 7,09/08/2025,13:00,"2,15,20,24,28",10,02 15 20 24 28 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-09-08-2025.html,09/08/2025
82,Thứ 6,08/08/2025,21:00,"1,9,15,16,20",11,01 09 15 16 20 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-08-08-2025.html,08/08/2025
81,Thứ 6,08/08/2025,13:00,"2,15,22,30,33",6,02 15 22 30 33 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-08-08-2025.html,08/08/2025
80,Thứ 5,07/08/2025,21:00,"6,12,18,23,25",11,06 12 18 23 25 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-07-08-2025.html,07/08/2025
79,Thứ 5,07/08/2025,13:00,"1,18,27,29,30",7,01 18 27 29 30 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-07-08-2025.html,07/08/2025
78,Thứ 4,06/08/2025,21:00,"7,10,15,16,29",9,07 10 15 16 29 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-06-08-2025.html,06/08/2025
77,Thứ 4,06/08/2025,13:00,"12,25,31,32,35",4,12 25 31 32 35 | ĐB 04,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-06-08-2025.html,06/08/2025
76,Thứ 3,05/08/2025,21:00,"5,8,10,13,32",10,05 08 10 13 32 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-05-08-2025.html,05/08/2025
75,Thứ 3,05/08/2025,13:00,"8,20,24,30,34",1,08 20 24 30 34 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-05-08-2025.html,05/08/2025
74,Thứ 2,04/08/2025,21:00,"5,13,23,25,33",11,05 13 23 25 33 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-04-08-2025.html,04/08/2025
73,Thứ 2,04/08/2025,13:00,"5,20,25,30,32",10,05 20 25 30 32 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-04-08-2025.html,04/08/2025
72,Chủ Nhật,03/08/2025,21:00,"7,14,15,29,34",9,07 14 15 29 34 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-03-08-2025.html,03/08/2025
71,Chủ Nhật,03/08/2025,13:00,"1,6,8,23,25",12,01 06 08 23 25 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-03-08-2025.html,03/08/2025
70,Thứ 7,02/08/2025,21:00,"1,12,18,20,25",10,01 12 18 20 25 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-02-08-2025.html,02/08/2025
69,Thứ 7,02/08/2025,13:00,"1,3,7,10,25",11,01 03 07 10 25 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-02-08-2025.html,02/08/2025
68,Thứ 6,01/08/2025,21:00,"9,12,22,26,31",11,09 12 22 26 31 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-01-08-2025.html,01/08/2025
67,Thứ 6,01/08/2025,13:00,"12,14,16,22,23",9,12 14 16 22 23 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-01-08-2025.html,01/08/2025
66,Thứ 5,31/07/2025,21:00,"3,6,22,31,33",2,03 06 22 31 33 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-31-07-2025.html,31/07/2025
65,Thứ 5,31/07/2025,13:00,"3,10,24,26,34",6,03 10 24 26 34 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-31-07-2025.html,31/07/2025
64,Thứ 4,30/07/2025,21:00,"13,21,26,27,32",3,13 21 26 27 32 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-30-07-2025.html,30/07/2025
63,Thứ 4,30/07/2025,13:00,"4,9,10,18,19",2,04 09 10 18 19 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-30-07-2025.html,30/07/2025
62,Thứ 3,29/07/2025,21:00,"20,21,29,31,33",3,20 21 29 31 33 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-29-07-2025.html,29/07/2025
61,Thứ 3,29/07/2025,13:00,"1,5,16,28,29",8,01 05 16 28 29 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-29-07-2025.html,29/07/2025
60,Thứ 2,28/07/2025,21:00,"15,19,25,32,33",5,15 19 25 32 33 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-28-07-2025.html,28/07/2025
59,Thứ 2,28/07/2025,13:00,"1,3,28,32,33",11,01 03 28 32 33 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-28-07-2025.html,28/07/2025
58,Chủ Nhật,27/07/2025,21:00,"10,24,28,30,32",1,10 24 28 30 32 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-27-07-2025.html,27/07/2025
57,Chủ Nhật,27/07/2025,13:00,"1,14,19,25,27",8,01 14 19 25 27 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-27-07-2025.html,27/07/2025
56,Thứ 7,26/07/2025,21:00,"3,6,11,27,33",6,03 06 11 27 33 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-26-07-2025.html,26/07/2025
55,Thứ 7,26/07/2025,13:00,"1,7,12,16,23",8,01 07 12 16 23 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-26-07-2025.html,26/07/2025
54,Thứ 6,25/07/2025,21:00,"16,18,19,23,25",11,16 18 19 23 25 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-25-07-2025.html,25/07/2025
53,Thứ 6,25/07/2025,13:00,"9,10,19,22,24",7,09 10 19 22 24 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-25-07-2025.html,25/07/2025
52,Thứ 5,24/07/2025,21:00,"9,10,11,30,35",1,09 10 11 30 35 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-24-07-2025.html,24/07/2025
51,Thứ 5,24/07/2025,13:00,"7,8,18,22,33",7,07 08 18 22 33 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-24-07-2025.html,24/07/2025
50,Thứ 4,23/07/2025,21:00,"17,18,27,29,33",8,17 18 27 29 33 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-23-07-2025.html,23/07/2025
49,Thứ 4,23/07/2025,13:00,"3,21,28,33,34",5,03 21 28 33 34 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-23-07-2025.html,23/07/2025
48,Thứ 3,22/07/2025,21:00,"7,10,26,28,33",2,07 10 26 28 33 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-22-07-2025.html,22/07/2025
47,Thứ 3,22/07/2025,13:00,"3,14,16,21,25",5,03 14 16 21 25 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-22-07-2025.html,22/07/2025
46,Thứ 2,21/07/2025,21:00,"2,16,18,22,30",5,02 16 18 22 30 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-21-07-2025.html,21/07/2025
45,Thứ 2,21/07/2025,13:00,"8,20,24,27,28",3,08 20 24 27 28 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-21-07-2025.html,21/07/2025
44,Chủ Nhật,20/07/2025,21:00,"21,28,31,34,35",1,21 28 31 34 35 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-20-07-2025.html,20/07/2025
43,Chủ Nhật,20/07/2025,13:00,"9,14,28,33,35",10,09 14 28 33 35 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-20-07-2025.html,20/07/2025
42,Thứ 7,19/07/2025,21:00,"4,16,24,26,31",11,04 16 24 26 31 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-19-07-2025.html,19/07/2025
41,Thứ 7,19/07/2025,13:00,"5,19,20,21,30",11,05 19 20 21 30 | ĐB 11,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-19-07-2025.html,19/07/2025
40,Thứ 6,18/07/2025,21:00,"5,11,16,27,34",9,05 11 16 27 34 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-18-07-2025.html,18/07/2025
39,Thứ 6,18/07/2025,13:00,"2,10,12,16,34",2,02 10 12 16 34 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-18-07-2025.html,18/07/2025
38,Thứ 5,17/07/2025,21:00,"7,11,17,18,25",1,07 11 17 18 25 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-17-07-2025.html,17/07/2025
37,Thứ 5,17/07/2025,13:00,"1,4,8,18,29",7,01 04 08 18 29 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-17-07-2025.html,17/07/2025
36,Thứ 4,16/07/2025,21:00,"2,10,20,34,35",2,02 10 20 34 35 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-16-07-2025.html,16/07/2025
35,Thứ 4,16/07/2025,13:00,"7,11,13,17,25",9,07 11 13 17 25 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-16-07-2025.html,16/07/2025
34,Thứ 3,15/07/2025,21:00,"9,12,22,31,35",2,09 12 22 31 35 | ĐB 02,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-15-07-2025.html,15/07/2025
33,Thứ 3,15/07/2025,13:00,"3,7,12,19,26",6,03 07 12 19 26 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-15-07-2025.html,15/07/2025
32,Thứ 2,14/07/2025,21:00,"7,8,22,23,28",5,07 08 22 23 28 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-14-07-2025.html,14/07/2025
31,Thứ 2,14/07/2025,13:00,"2,3,12,14,22",3,02 03 12 14 22 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-14-07-2025.html,14/07/2025
30,Chủ Nhật,13/07/2025,21:00,"12,14,19,27,34",8,12 14 19 27 34 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-13-07-2025.html,13/07/2025
29,Chủ Nhật,13/07/2025,13:00,"13,15,19,22,27",10,13 15 19 22 27 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-13-07-2025.html,13/07/2025
28,Thứ 7,12/07/2025,21:00,"5,11,16,20,34",6,05 11 16 20 34 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-12-07-2025.html,12/07/2025
27,Thứ 7,12/07/2025,13:00,"5,14,26,31,35",7,05 14 26 31 35 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-12-07-2025.html,12/07/2025
26,Thứ 6,11/07/2025,21:00,"1,5,8,20,24",8,01 05 08 20 24 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-11-07-2025.html,11/07/2025
25,Thứ 6,11/07/2025,13:00,"8,11,17,18,20",1,08 11 17 18 20 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-11-07-2025.html,11/07/2025
24,Thứ 5,10/07/2025,21:00,"9,24,29,32,35",8,09 24 29 32 35 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-10-07-2025.html,10/07/2025
23,Thứ 5,10/07/2025,13:00,"11,17,24,28,30",5,11 17 24 28 30 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-10-07-2025.html,10/07/2025
22,Thứ 4,09/07/2025,21:00,"2,7,9,28,31",12,02 07 09 28 31 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-09-07-2025.html,09/07/2025
21,Thứ 4,09/07/2025,13:00,"1,2,12,25,31",12,01 02 12 25 31 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-09-07-2025.html,09/07/2025
20,Thứ 3,08/07/2025,21:00,"2,6,20,26,32",12,02 06 20 26 32 | ĐB 12,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-08-07-2025.html,08/07/2025
19,Thứ 3,08/07/2025,13:00,"14,15,17,28,31",8,14 15 17 28 31 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-08-07-2025.html,08/07/2025
18,Thứ 2,07/07/2025,21:00,"6,7,10,22,34",8,06 07 10 22 34 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-07-07-2025.html,07/07/2025
17,Thứ 2,07/07/2025,13:00,"1,8,14,19,23",6,01 08 14 19 23 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-07-07-2025.html,07/07/2025
16,Chủ Nhật,06/07/2025,21:00,"6,7,13,28,29",7,06 07 13 28 29 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-06-07-2025.html,06/07/2025
15,Chủ Nhật,06/07/2025,13:00,"3,11,12,27,32",10,03 11 12 27 32 | ĐB 10,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-06-07-2025.html,06/07/2025
14,Thứ 7,05/07/2025,21:00,"3,13,19,25,29",7,03 13 19 25 29 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-05-07-2025.html,05/07/2025
13,Thứ 7,05/07/2025,13:00,"5,14,15,23,34",5,05 14 15 23 34 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-05-07-2025.html,05/07/2025
12,Thứ 6,04/07/2025,21:00,"3,18,20,29,34",3,03 18 20 29 34 | ĐB 03,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-04-07-2025.html,04/07/2025
11,Thứ 6,04/07/2025,13:00,"1,3,7,10,24",8,01 03 07 10 24 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-04-07-2025.html,04/07/2025
10,Thứ 5,03/07/2025,21:00,"10,23,24,30,33",6,10 23 24 30 33 | ĐB 06,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-03-07-2025.html,03/07/2025
9,Thứ 5,03/07/2025,13:00,"28,32,33,34,35",8,28 32 33 34 35 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-03-07-2025.html,03/07/2025
8,Thứ 4,02/07/2025,21:00,"9,11,27,29,35",9,09 11 27 29 35 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-02-07-2025.html,02/07/2025
7,Thứ 4,02/07/2025,13:00,"13,20,23,27,35",1,13 20 23 27 35 | ĐB 01,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-02-07-2025.html,02/07/2025
6,Thứ 3,01/07/2025,21:00,"5,18,20,30,34",7,05 18 20 30 34 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-01-07-2025.html,01/07/2025
5,Thứ 3,01/07/2025,13:00,"1,18,25,27,33",5,01 18 25 27 33 | ĐB 05,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-01-07-2025.html,01/07/2025
4,Thứ 2,30/06/2025,21:00,"1,12,13,27,28",7,01 12 13 27 28 | ĐB 07,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-30-06-2025.html,30/06/2025
3,Thứ 2,30/06/2025,13:00,"2,8,16,23,24",9,02 08 16 23 24 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-30-06-2025.html,30/06/2025
2,Chủ Nhật,29/06/2025,21:00,"6,12,14,18,25",8,06 12 14 18 25 | ĐB 08,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-29-06-2025.html,29/06/2025
1,Chủ Nhật,29/06/2025,13:00,"7,9,10,16,19",9,07 09 10 16 19 | ĐB 09,Loto_5/35,https://www.minhchinh.com/xs-lotto-535-ket-qua-lotto-535-ngay-29-06-2025.html,29/06/2025
